INSIDE FIBER 4 WITH SIZE 12:
NODE ibpab receives from fiber(node,type): -1(ihf,positive) 
NODE yadv-htre receives from fiber(node,type): -1(ihf,positive) 

INSIDE FIBER 348 WITH SIZE 2:
NODE bluf receives from fiber(node,type): -1(rcda,positive) 
NODE ydei receives from fiber(node,type): -1(rcda,positive) 

INSIDE FIBER 351 WITH SIZE 2:
NODE ycjy-ymjdc-mpaa receives from fiber(node,type): -1(pgrr,negative) 
NODE ycjg receives from fiber(node,type): -1(pgrr,negative) 

INSIDE FIBER 356 WITH SIZE 5:
NODE ddpxabcdf receives from fiber(node,type): -1(ntrc,positive) 
NODE pata receives from fiber(node,type): -1(ntrc,positive) 
NODE potfghi receives from fiber(node,type): -1(ntrc,positive) 
NODE yeagh receives from fiber(node,type): -1(ntrc,positive) 
NODE yhdwxyz receives from fiber(node,type): -1(ntrc,positive) 

INSIDE FIBER 365 WITH SIZE 12:
NODE yeae receives from fiber(node,type): -1(nsrr,negative) 
NODE ydbd receives from fiber(node,type): -1(nsrr,negative) 
NODE tsga receives from fiber(node,type): -1(nsrr,negative) 
NODE tehab receives from fiber(node,type): -1(nsrr,negative) 
NODE rybb receives from fiber(node,type): -1(nsrr,negative) 
NODE rfe-wzze-wecbc-rffghc-wece-wzxe-rfft-wzye-rffm receives from fiber(node,type): -1(nsrr,negative) 
NODE pgpc-tada receives from fiber(node,type): -1(nsrr,negative) 
NODE mhpt receives from fiber(node,type): -1(nsrr,negative) 
NODE meph receives from fiber(node,type): -1(nsrr,negative) 
NODE grxd receives from fiber(node,type): -1(nsrr,negative) 
NODE dkgb receives from fiber(node,type): -1(nsrr,negative) 
NODE bdca receives from fiber(node,type): -1(nsrr,negative) 

INSIDE FIBER 372 WITH SIZE 2:
NODE nadb receives from fiber(node,type): -1(nadr,negative) 
NODE nada-pnuc receives from fiber(node,type): -1(nadr,negative) 

INSIDE FIBER 387 WITH SIZE 2:
NODE ecpa receives from fiber(node,type): -1(mata,positive) 
NODE ecpr receives from fiber(node,type): -1(mata,positive) 

INSIDE FIBER 425 WITH SIZE 3:
NODE cuscfba receives from fiber(node,type): 276(phob,positive) -1(hprr,positive) 425(cusr,positive) 
NODE cusr receives from fiber(node,type): 276(phob,positive) -1(hprr,positive) 425(cusr,positive) 
NODE yedx receives from fiber(node,type): 276(phob,positive) -1(hprr,positive) 425(cusr,positive) 

INSIDE FIBER 426 WITH SIZE 2:
NODE idnr receives from fiber(node,type): 426(idnr,positive) -1(gntr,negative) 199(crp,positive) 
NODE idnk receives from fiber(node,type): 426(idnr,positive) -1(gntr,negative) 199(crp,positive) 

INSIDE FIBER 432 WITH SIZE 2:
NODE faba receives from fiber(node,type): 307(fadr,positive) -1(fabr,negative) 
NODE fabb receives from fiber(node,type): 307(fadr,positive) -1(fabr,negative) 

INSIDE FIBER 441 WITH SIZE 2:
NODE copa receives from fiber(node,type): -1(cuer,positive) 
NODE cueo receives from fiber(node,type): -1(cuer,positive) 

INSIDE FIBER 468 WITH SIZE 2:
NODE mara receives from fiber(node,type): 328(soxs,positive) 120(rob,positive) 468(marr,negative) 468(mara,positive) 395(fis,positive) 199(crp,positive) 279(cra,negative) 317(cpxr,positive) 329(acrr,negative) 
NODE marr receives from fiber(node,type): 328(soxs,positive) 120(rob,positive) 468(marr,negative) 468(mara,positive) 395(fis,positive) 199(crp,positive) 279(cra,negative) 317(cpxr,positive) 329(acrr,negative) 

INSIDE FIBER 473 WITH SIZE 3:
NODE alla receives from fiber(node,type): -1(allr,negative) 
NODE alls receives from fiber(node,type): -1(allr,negative) 
NODE gcl-hyi-glxr-ybbw-allb-ybby-glxk receives from fiber(node,type): -1(allr,negative) 

INSIDE FIBER 487 WITH SIZE 2:
NODE ttdr receives from fiber(node,type): 487(ttdr,positive) 
NODE ttdabt receives from fiber(node,type): 487(ttdr,positive) 

INSIDE FIBER 489 WITH SIZE 2:
NODE nimt receives from fiber(node,type): 489(nimr,negative) 
NODE nimr receives from fiber(node,type): 489(nimr,negative) 

INSIDE FIBER 490 WITH SIZE 2:
NODE mngr receives from fiber(node,type): 490(mngr,negative) 
NODE mngab receives from fiber(node,type): 490(mngr,negative) 

INSIDE FIBER 492 WITH SIZE 2:
NODE dicc-ydfxw receives from fiber(node,type): -1(dica,negative) 
NODE dicb-ydfde-insd-7-intq receives from fiber(node,type): -1(dica,negative) 

INSIDE FIBER 495 WITH SIZE 2:
NODE biobfcd receives from fiber(node,type): -1(bira,negative) 
NODE bioa receives from fiber(node,type): -1(bira,negative) 

INSIDE FIBER 497 WITH SIZE 2:
NODE rpib receives from fiber(node,type): 497(alsr,negative) 
NODE alsr receives from fiber(node,type): 497(alsr,negative) 

